"""id""","""target"""
2996,6
2997,7
2998,2
2999,7
3000,1
3001,6
3002,7
3003,1
3004,4
3005,7
3006,7
3007,8
3008,6
3009,5
3010,7
3011,7
3012,5
3013,6
3014,8
3015,6
3016,2
3017,4
3018,2
3019,7
3020,6
3021,6
3022,3
3023,7
3024,4
3025,6
3026,6
3027,6
3028,7
3029,2
3030,7
3031,6
3032,8
3033,3
3034,7
3035,6
3036,4
3037,1
3038,4
3039,7
3040,7
3041,1
3042,7
3043,4
3044,7
3045,3
3046,3
3047,4
3048,7
3049,6
3050,7
3051,7
3052,5
3053,7
3054,7
3055,7
3056,6
3057,6
3058,2
3059,3
3060,4
3061,4
3062,4
3063,6
3064,7
3065,5
3066,3
3067,4
3068,7
3069,8
3070,1
3071,2
3072,7
3073,6
3074,5
3075,5
3076,2
3077,5
3078,3
3079,6
3080,3
3081,5
3082,6
3083,7
3084,2
3085,7
3086,7
3087,7
3088,7
3089,5
3090,2
3091,2
3092,3
3093,4
3094,5
3095,2
3096,4
3097,2
3098,3
3099,6
3100,3
3101,2
3102,6
3103,8
3104,7
3105,3
3106,7
3107,6
3108,1
3109,6
3110,6
3111,7
3112,6
3113,4
3114,6
3115,1
3116,5
3117,2
3118,8
3119,6
3120,7
3121,6
3122,7
3123,6
3124,3
3125,7
3126,5
3127,2
3128,1
3129,7
3130,2
3131,8
3132,6
3133,4
3134,5
3135,7
3136,7
3137,4
3138,6
3139,5
3140,3
3141,2
3142,4
3143,7
3144,7
3145,2
3146,6
3147,8
3148,5
3149,7
3150,2
3151,6
3152,6
3153,4
3154,4
3155,7
3156,8
3157,3
3158,1
3159,4
3160,6
3161,5
3162,1
3163,2
3164,2
3165,7
3166,1
3167,5
3168,1
3169,7
3170,6
3171,6
3172,7
3173,6
3174,1
3175,2
3176,6
3177,6
3178,5
3179,6
3180,2
3181,7
3182,7
3183,2
3184,7
3185,4
3186,5
3187,2
3188,7
3189,6
3190,8
3191,1
3192,6
3193,8
3194,3
3195,5
3196,5
3197,1
3198,3
3199,8
3200,1
3201,7
3202,5
3203,2
3204,6
3205,2
3206,1
3207,2
3208,6
3209,7
3210,1
3211,2
3212,5
3213,7
3214,7
3215,7
3216,1
3217,4
3218,5
3219,8
3220,1
3221,6
3222,5
3223,1
3224,5
3225,8
3226,4
3227,7
3228,6
3229,7
3230,6
3231,1
3232,7
3233,3
3234,6
3235,3
3236,7
3237,3
3238,4
3239,8
3240,5
3241,2
3242,6
3243,2
3244,6
3245,5
3246,2
3247,1
3248,3
3249,3
3250,3
3251,3
3252,5
3253,6
3254,7
3255,3
3256,8
3257,2
3258,2
3259,6
3260,8
3261,6
3262,5
3263,7
3264,1
3265,4
3266,3
3267,7
3268,5
3269,4
3270,7
3271,7
3272,6
3273,8
3274,4
3275,8
3276,4
3277,4
3278,8
3279,3
3280,4
3281,2
3282,7
3283,7
3284,8
3285,5
3286,6
3287,7
3288,6
3289,3
3290,2
3291,5
3292,8
3293,5
3294,8
3295,2
3296,6
3297,1
3298,1
3299,6
3300,6
3301,7
3302,3
3303,4
3304,2
3305,5
3306,5
3307,3
3308,4
3309,1
3310,4
3311,6
3312,6
3313,2
3314,6
3315,6
3316,5
3317,6
3318,6
3319,6
3320,1
3321,6
3322,2
3323,6
3324,6
3325,7
3326,7
3327,6
3328,6
3329,7
3330,6
3331,6
3332,3
3333,2
3334,2
3335,4
3336,4
3337,5
3338,2
3339,8
3340,6
3341,8
3342,2
3343,6
3344,5
3345,3
3346,3
3347,2
3348,7
3349,1
3350,5
3351,4
3352,7
3353,7
3354,8
3355,6
3356,6
3357,7
3358,5
3359,6
3360,1
3361,2
3362,6
3363,5
3364,3
3365,8
3366,7
3367,2
3368,6
3369,3
3370,7
3371,1
3372,2
3373,2
3374,2
3375,3
3376,7
3377,6
3378,2
3379,2
3380,6
3381,7
3382,2
3383,6
3384,7
3385,2
3386,1
3387,7
3388,4
3389,5
3390,4
3391,1
3392,4
3393,4
3394,2
3395,1
3396,2
3397,3
3398,2
3399,6
3400,1
3401,1
3402,6
3403,8
3404,7
3405,2
3406,4
3407,7
3408,3
3409,2
3410,3
3411,3
3412,8
3413,2
3414,5
3415,3
3416,4
3417,1
3418,2
3419,6
3420,7
3421,3
3422,6
3423,6
3424,7
3425,8
3426,5
3427,6
3428,7
3429,6
3430,7
3431,4
3432,7
3433,3
3434,7
3435,8
3436,2
3437,1
3438,4
3439,2
3440,6
3441,2
3442,7
3443,6
3444,1
3445,6
3446,6
3447,7
3448,1
3449,4
3450,4
3451,7
3452,3
3453,6
3454,6
3455,6
3456,5
3457,2
3458,1
3459,6
3460,3
3461,8
3462,1
3463,4
3464,6
3465,8
3466,2
3467,6
3468,8
3469,7
3470,3
3471,1
3472,6
3473,2
3474,3
3475,3
3476,2
3477,6
3478,3
3479,3
3480,2
3481,2
3482,6
3483,4
3484,8
3485,2
3486,1
3487,3
3488,7
3489,6
3490,3
3491,3
3492,6
3493,6
3494,7
3495,6
3496,4
3497,2
3498,1
3499,6
3500,5
3501,7
3502,2
3503,7
3504,5
3505,4
3506,1
3507,8
3508,5
3509,3
3510,8
3511,4
3512,6
3513,6
3514,2
3515,5
3516,2
3517,8
3518,2
3519,2
3520,1
3521,6
3522,2
3523,5
3524,8
3525,7
3526,2
3527,7
3528,1
3529,2
3530,4
3531,6
3532,7
3533,6
3534,4
3535,7
3536,6
3537,3
3538,2
3539,6
3540,7
3541,6
3542,4
3543,2
3544,5
3545,2
3546,5
3547,7
3548,4
3549,5
3550,6
3551,6
3552,2
3553,3
3554,7
3555,1
3556,4
3557,2
3558,3
3559,7
3560,7
3561,3
3562,6
3563,6
3564,3
3565,1
3566,8
3567,1
3568,3
3569,5
3570,7
3571,1
3572,7
3573,6
3574,1
3575,3
3576,6
3577,4
3578,5
3579,7
3580,7
3581,7
3582,1
3583,7
3584,6
3585,5
3586,3
3587,7
3588,8
3589,7
3590,4
3591,4
3592,4
3593,4
3594,5
3595,4
3596,3
3597,6
3598,6
3599,4
3600,6
3601,1
3602,4
3603,5
3604,4
3605,5
3606,8
3607,8
3608,5
3609,7
3610,7
3611,1
3612,3
3613,2
3614,8
3615,5
3616,7
3617,1
3618,8
3619,1
3620,6
3621,8
3622,7
3623,3
3624,6
3625,6
3626,8
3627,3
3628,3
3629,7
3630,6
3631,8
3632,7
3633,7
3634,6
3635,7
3636,5
3637,1
3638,8
3639,2
3640,7
3641,3
3642,2
3643,3
3644,2
3645,2
3646,6
3647,7
3648,6
3649,4
3650,2
3651,4
3652,4
3653,5
3654,3
3655,8
3656,6
3657,3
3658,4
3659,5
3660,7
3661,6
3662,6
3663,7
3664,6
3665,7
3666,7
3667,8
3668,6
3669,1
3670,1
3671,3
3672,2
3673,4
3674,3
3675,2
3676,4
3677,7
3678,5
3679,8
3680,3
3681,2
3682,7
3683,4
3684,2
3685,6
3686,6
3687,2
3688,4
3689,6
3690,4
3691,7
3692,4
3693,8
3694,1
3695,2
3696,3
3697,6
3698,7
3699,5
3700,6
3701,4
3702,3
3703,5
3704,6
3705,2
3706,6
3707,7
3708,1
3709,6
3710,7
3711,5
3712,2
3713,8
3714,1
3715,8
3716,7
3717,8
3718,2
3719,7
3720,6
3721,3
3722,2
3723,7
3724,7
3725,1
3726,6
3727,6
3728,2
3729,4
3730,6
3731,2
3732,2
3733,7
3734,1
3735,1
3736,7
3737,3
3738,4
3739,3
3740,7
3741,7
3742,2
3743,5
3744,2
3745,7
3746,2
3747,4
3748,6
3749,7
3750,7
3751,1
3752,3
3753,8
3754,8
3755,7
3756,4
3757,2
3758,7
3759,6
3760,2
3761,6
3762,3
3763,4
3764,3
3765,6
3766,7
3767,3
3768,2
3769,4
3770,6
3771,3
3772,2
3773,7
3774,6
3775,7
3776,6
3777,4
3778,5
3779,7
3780,2
3781,3
3782,7
3783,5
3784,4
3785,2
3786,2
3787,6
3788,7
3789,7
3790,5
3791,7
3792,5
3793,2
3794,8
3795,1
3796,1
3797,3
3798,3
3799,2
3800,7
3801,3
3802,2
3803,7
3804,6
3805,8
3806,5
3807,2
3808,5
3809,3
3810,8
3811,6
3812,7
3813,1
3814,2
3815,7
3816,2
3817,6
3818,8
3819,3
3820,5
3821,4
3822,8
3823,4
3824,6
3825,8
3826,6
3827,1
3828,3
3829,2
3830,5
3831,6
3832,6
3833,2
3834,2
3835,5
3836,1
3837,2
3838,6
3839,1
